file_name,path,label,product_name,prize,quantity,expiry_date
img5.jpg,expiry_barcode_dataset/images/val\img5.jpg,val,pringles_cheddarcheese,3.99,9,12/25/2024
img6.jpg,expiry_barcode_dataset/images/val\img6.jpg,val,chexmix_ckycrm,3.99,2,2/28/2025
img7.jpg,expiry_barcode_dataset/images/val\img7.jpg,val,snickers_pb_squaredks,3.29,4,6/12/2025
img8.jpg,expiry_barcode_dataset/images/val\img8.jpg,val,payday,2.39,14,12/25/2024
img9.jpg,expiry_barcode_dataset/images/val\img9.jpg,val,mrbreast_fruitchewstick,2.19,1,6/19/2025
img1.jpg,expiry_barcode_dataset/images/test\img1.jpg,test,cheetos_crunchy,5.89,5,12/4/2025
img2.jpg,expiry_barcode_dataset/images/test\img2.jpg,test,funguns,5.49,8,6/24/2025
img3.jpg,expiry_barcode_dataset/images/test\img3.jpg,test,cinnamon_roll,3.29,4,9/8/2025
img4.jpg,expiry_barcode_dataset/images/test\img4.jpg,test,mamba_fruit_chewstick,2.39,9,12/31/2024
img5.jpg,expiry_barcode_dataset/images/test\img5.jpg,test,milky_way,3.29,10,1/12/2025
